Time,HCPI,Country
2020-10-01,-0.6,IT
2020-11-01,-0.3,IT
2020-12-01,-0.3,IT
2021-01-01,0.7,IT
2021-02-01,1.0,IT
2021-03-01,0.6,IT
2021-04-01,1.0,IT
2021-05-01,1.2,IT
2021-06-01,1.3,IT
2021-07-01,1.0,IT
2021-08-01,2.5,IT
2021-09-01,2.9,IT
2021-10-01,3.2,IT
2021-11-01,3.9,IT
2021-12-01,4.2,IT
2022-01-01,5.1,IT
2022-02-01,6.2,IT
2022-03-01,6.8,IT
2022-04-01,6.3,IT
2022-05-01,7.3,IT
2022-06-01,8.5,IT
2022-07-01,8.4,IT
2022-08-01,9.1,IT
2022-09-01,9.4,IT
2022-10-01,12.6,IT
2022-11-01,12.6,IT
2022-12-01,12.3,IT
2023-01-01,10.7,IT
2023-02-01,9.8,IT
2023-03-01,8.1,IT
2023-04-01,8.6,IT
2023-05-01,8.0,IT
2023-06-01,6.7,IT
2023-07-01,6.3,IT
2023-08-01,5.5,IT
2023-09-01,5.6,IT
2023-10-01,1.8,IT
2023-11-01,0.6,IT
2023-12-01,0.5,IT
2024-01-01,0.9,IT
2024-02-01,0.8,IT
2024-03-01,1.2,IT
2024-04-01,0.9,IT
2024-05-01,0.8,IT
2024-06-01,0.9,IT
2024-07-01,1.6,IT
2024-08-01,1.2,IT
2024-09-01,0.7,IT
2024-10-01,1.0,IT
1997-01-01,1.7,NL
1997-02-01,1.4,NL
1997-03-01,1.2,NL
1997-04-01,1.0,NL
1997-05-01,1.6,NL
1997-06-01,1.5,NL
1997-07-01,1.9,NL
1997-08-01,2.5,NL
1997-09-01,2.5,NL
1997-10-01,2.3,NL
1997-11-01,2.5,NL
1997-12-01,2.2,NL
1998-01-01,1.6,NL
1998-02-01,2.1,NL
1998-03-01,2.2,NL
1998-04-01,2.5,NL
1998-05-01,2.1,NL
1998-06-01,2.2,NL
1998-07-01,1.8,NL
1998-08-01,1.4,NL
1998-09-01,1.3,NL
1998-10-01,1.5,NL
1998-11-01,1.5,NL
1998-12-01,1.5,NL
1999-01-01,2.1,NL
1999-02-01,2.0,NL
1999-03-01,2.0,NL
1999-04-01,1.9,NL
1999-05-01,2.1,NL
1999-06-01,2.1,NL
1999-07-01,1.8,NL
1999-08-01,2.5,NL
1999-09-01,2.0,NL
1999-10-01,1.8,NL
1999-11-01,2.0,NL
1999-12-01,1.9,NL
2000-01-01,1.6,NL
2000-02-01,1.5,NL
2000-03-01,1.6,NL
2000-04-01,1.7,NL
2000-05-01,2.0,NL
2000-06-01,2.5,NL
2000-07-01,2.8,NL
2000-08-01,2.5,NL
2000-09-01,2.9,NL
2000-10-01,3.2,NL
2000-11-01,2.9,NL
2000-12-01,2.9,NL
2001-01-01,4.6,NL
2001-02-01,5.0,NL
2001-03-01,5.0,NL
2001-04-01,5.4,NL
2001-05-01,5.5,NL
2001-06-01,5.1,NL
2001-07-01,5.3,NL
2001-08-01,5.2,NL
2001-09-01,5.3,NL
2001-10-01,5.0,NL
2001-11-01,4.8,NL
2001-12-01,5.1,NL
2002-01-01,4.9,NL
2002-02-01,4.5,NL
2002-03-01,4.4,NL
2002-04-01,4.2,NL
2002-05-01,3.8,NL
2002-06-01,3.8,NL
2002-07-01,3.7,NL
2002-08-01,3.7,NL
2002-09-01,3.6,NL
2002-10-01,3.4,NL
2002-11-01,3.3,NL
2002-12-01,3.2,NL
2003-01-01,2.7,NL
2003-02-01,2.9,NL
2003-03-01,2.7,NL
2003-04-01,2.2,NL
2003-05-01,2.2,NL
2003-06-01,2.1,NL
2003-07-01,2.1,NL
2003-08-01,2.2,NL
2003-09-01,2.0,NL
2003-10-01,1.9,NL
2003-11-01,2.0,NL
2003-12-01,1.6,NL
2004-01-01,1.5,NL
2004-02-01,1.4,NL
2004-03-01,1.3,NL
2004-04-01,1.5,NL
2004-05-01,1.7,NL
2004-06-01,1.5,NL
2004-07-01,1.2,NL
2004-08-01,1.2,NL
2004-09-01,1.2,NL
2004-10-01,1.5,NL
2004-11-01,1.5,NL
2004-12-01,1.3,NL
2005-01-01,1.3,NL
2005-02-01,1.5,NL
2005-03-01,1.5,NL
2005-04-01,1.3,NL
2005-05-01,1.0,NL
2005-06-01,1.4,NL
2005-07-01,1.5,NL
2005-08-01,1.7,NL
2005-09-01,1.7,NL
2005-10-01,1.5,NL
2005-11-01,1.6,NL
2005-12-01,2.0,NL
2006-01-01,1.7,NL
2006-02-01,1.5,NL
2006-03-01,1.4,NL
2006-04-01,1.8,NL
2006-05-01,1.8,NL
2006-06-01,1.8,NL
2006-07-01,1.8,NL
2006-08-01,1.9,NL
2006-09-01,1.5,NL
2006-10-01,1.4,NL
2006-11-01,1.6,NL
2006-12-01,1.7,NL
2007-01-01,1.2,NL
2007-02-01,1.4,NL
2007-03-01,1.9,NL
2007-04-01,1.9,NL
2007-05-01,2.0,NL
2007-06-01,1.8,NL
2007-07-01,1.4,NL
2007-08-01,1.1,NL
2007-09-01,1.3,NL
2007-10-01,1.6,NL
2007-11-01,1.8,NL
2007-12-01,1.6,NL
2008-01-01,1.8,NL
2008-02-01,2.0,NL
2008-03-01,1.9,NL
2008-04-01,1.7,NL
2008-05-01,2.1,NL
2008-06-01,2.3,NL
2008-07-01,3.0,NL
2008-08-01,3.0,NL
2008-09-01,2.8,NL
2008-10-01,2.5,NL
2008-11-01,1.9,NL
2008-12-01,1.7,NL
2009-01-01,1.7,NL
2009-02-01,1.9,NL
2009-03-01,1.8,NL
2009-04-01,1.8,NL
2009-05-01,1.5,NL
2009-06-01,1.4,NL
2009-07-01,-0.1,NL
2009-08-01,-0.1,NL
2009-09-01,0.0,NL
2009-10-01,0.4,NL
2009-11-01,0.7,NL
2009-12-01,0.7,NL
2010-01-01,0.4,NL
2010-02-01,0.4,NL
2010-03-01,0.7,NL
2010-04-01,0.7,NL
2010-05-01,0.4,NL
2010-06-01,0.2,NL
2010-07-01,1.3,NL
2010-08-01,1.2,NL
2010-09-01,1.4,NL
2010-10-01,1.4,NL
2010-11-01,1.4,NL
2010-12-01,1.8,NL
2011-01-01,1.9,NL
2011-02-01,2.0,NL
2011-03-01,1.8,NL
2011-04-01,2.1,NL
2011-05-01,2.3,NL
2011-06-01,2.3,NL
2011-07-01,3.2,NL
2011-08-01,3.2,NL
2011-09-01,3.0,NL
2011-10-01,2.8,NL
2011-11-01,2.6,NL
2011-12-01,2.5,NL
2012-01-01,2.9,NL
2012-02-01,2.9,NL
2012-03-01,2.9,NL
2012-04-01,2.8,NL
2012-05-01,2.5,NL
2012-06-01,2.5,NL
2012-07-01,2.6,NL
2012-08-01,2.6,NL
2012-09-01,2.5,NL
2012-10-01,3.3,NL
2012-11-01,3.2,NL
2012-12-01,3.4,NL
2013-01-01,3.2,NL
2013-02-01,3.2,NL
2013-03-01,3.2,NL
2013-04-01,2.8,NL
2013-05-01,3.1,NL
2013-06-01,3.2,NL
2013-07-01,3.1,NL
2013-08-01,2.8,NL
2013-09-01,2.4,NL
2013-10-01,1.3,NL
2013-11-01,1.2,NL
2013-12-01,1.4,NL
2014-01-01,0.8,NL
2014-02-01,0.4,NL
2014-03-01,0.1,NL
2014-04-01,0.6,NL
2014-05-01,0.1,NL
2014-06-01,0.3,NL
2014-07-01,0.3,NL
2014-08-01,0.4,NL
2014-09-01,0.3,NL
2014-10-01,0.4,NL
2014-11-01,0.3,NL
2014-12-01,-0.1,NL
2015-01-01,-0.7,NL
2015-02-01,-0.5,NL
2015-03-01,-0.3,NL
2015-04-01,0.0,NL
2015-05-01,0.7,NL
2015-06-01,0.5,NL
2015-07-01,0.8,NL
2015-08-01,0.4,NL
2015-09-01,0.3,NL
2015-10-01,0.4,NL
2015-11-01,0.4,NL
2015-12-01,0.5,NL
2016-01-01,0.2,NL
2016-02-01,0.3,NL
2016-03-01,0.5,NL
2016-04-01,-0.2,NL
2016-05-01,-0.2,NL
2016-06-01,-0.2,NL
2016-07-01,-0.6,NL
2016-08-01,0.1,NL
2016-09-01,-0.1,NL
2016-10-01,0.3,NL
2016-11-01,0.4,NL
2016-12-01,0.7,NL
2017-01-01,1.6,NL
2017-02-01,1.7,NL
2017-03-01,0.6,NL
2017-04-01,1.4,NL
2017-05-01,0.7,NL
2017-06-01,1.0,NL
2017-07-01,1.5,NL
2017-08-01,1.5,NL
2017-09-01,1.4,NL
2017-10-01,1.3,NL
2017-11-01,1.5,NL
2017-12-01,1.2,NL
2018-01-01,1.5,NL
2018-02-01,1.3,NL
2018-03-01,1.0,NL
2018-04-01,1.0,NL
2018-05-01,1.9,NL
2018-06-01,1.7,NL
2018-07-01,1.9,NL
2018-08-01,1.9,NL
2018-09-01,1.6,NL
2018-10-01,1.9,NL
2018-11-01,1.8,NL
2018-12-01,1.8,NL
2019-01-01,2.0,NL
2019-02-01,2.6,NL
2019-03-01,2.9,NL
2019-04-01,3.0,NL
2019-05-01,2.3,NL
2019-06-01,2.7,NL
2019-07-01,2.6,NL
2019-08-01,3.1,NL
2019-09-01,2.7,NL
2019-10-01,2.8,NL
2019-11-01,2.6,NL
2019-12-01,2.8,NL
2020-01-01,1.7,NL
2020-02-01,1.3,NL
2020-03-01,1.1,NL
2020-04-01,1.0,NL
2020-05-01,1.1,NL
2020-06-01,1.7,NL
2020-07-01,1.6,NL
2020-08-01,0.3,NL
2020-09-01,1.0,NL
2020-10-01,1.2,NL
2020-11-01,0.7,NL
2020-12-01,0.9,NL
2021-01-01,1.6,NL
2021-02-01,1.9,NL
2021-03-01,1.9,NL
2021-04-01,1.7,NL
2021-05-01,2.0,NL
2021-06-01,1.7,NL
2021-07-01,1.4,NL
2021-08-01,2.7,NL
2021-09-01,3.0,NL
2021-10-01,3.7,NL
2021-11-01,5.9,NL
2021-12-01,6.4,NL
2022-01-01,7.6,NL
2022-02-01,7.3,NL
2022-03-01,11.7,NL
2022-04-01,11.2,NL
2022-05-01,10.2,NL
2022-06-01,9.9,NL
2022-07-01,11.6,NL
2022-08-01,13.7,NL
2022-09-01,17.1,NL
2022-10-01,16.8,NL
2022-11-01,11.3,NL
2022-12-01,11.0,NL
2023-01-01,8.4,NL
2023-02-01,8.9,NL
2023-03-01,4.5,NL
2023-04-01,5.8,NL
2023-05-01,6.8,NL
2023-06-01,6.4,NL
2023-07-01,5.3,NL
2023-08-01,3.4,NL
2023-09-01,-0.3,NL
2023-10-01,-1.0,NL
2023-11-01,1.4,NL
2023-12-01,1.0,NL
2024-01-01,3.1,NL
2024-02-01,2.7,NL
2024-03-01,3.1,NL
2024-04-01,2.6,NL
2024-05-01,2.7,NL
2024-06-01,3.4,NL
2024-07-01,3.5,NL
2024-08-01,3.3,NL
2024-09-01,3.3,NL
2024-10-01,3.3,NL
2002-12-01,2.8,US
2003-01-01,2.4,US
2003-02-01,3.1,US
2003-03-01,3.2,US
2003-04-01,2.3,US
2003-05-01,2.0,US
2003-06-01,2.1,US
2003-07-01,2.1,US
2003-08-01,2.2,US
2003-09-01,2.4,US
2003-10-01,2.0,US
2003-11-01,1.7,US
2003-12-01,1.8,US
2004-01-01,2.0,US
2004-02-01,1.6,US
2004-03-01,1.5,US
2004-04-01,2.1,US
2004-05-01,3.1,US
2004-06-01,3.4,US
2004-07-01,3.0,US
2004-08-01,2.6,US
2004-09-01,2.4,US
2004-10-01,3.4,US
2004-11-01,3.9,US
2004-12-01,3.5,US
2005-01-01,3.1,US
2005-02-01,3.0,US
2005-03-01,3.2,US
2005-04-01,3.8,US
2005-05-01,3.0,US
2005-06-01,2.6,US
2005-07-01,3.4,US
2005-08-01,4.1,US
2005-09-01,5.7,US
2005-10-01,5.1,US
2005-11-01,3.8,US
2005-12-01,3.7,US
2006-01-01,4.5,US
2006-02-01,4.0,US
2006-03-01,3.7,US
2006-04-01,3.8,US
2006-05-01,4.4,US
2006-06-01,4.6,US
2006-07-01,4.4,US
2006-08-01,3.9,US
2006-09-01,1.4,US
2006-10-01,0.4,US
2006-11-01,1.2,US
2006-12-01,2.0,US
2007-01-01,1.4,US
2007-02-01,1.8,US
2007-03-01,2.4,US
2007-04-01,2.2,US
2007-05-01,2.4,US
2007-06-01,2.4,US
2007-07-01,2.0,US
2007-08-01,1.5,US
2007-09-01,2.6,US
2007-10-01,3.7,US
2007-11-01,4.8,US
2007-12-01,4.5,US
2008-01-01,4.8,US
2008-02-01,4.5,US
2008-03-01,4.4,US
2008-04-01,4.5,US
2008-05-01,4.8,US
2008-06-01,6.0,US
2008-07-01,6.8,US
2008-08-01,6.5,US
2008-09-01,5.9,US
2008-10-01,4.2,US
2008-11-01,0.8,US
2008-12-01,-0.5,US
2009-01-01,-0.5,US
2009-02-01,-0.2,US
2009-03-01,-1.0,US
2009-04-01,-1.5,US
2009-05-01,-2.2,US
2009-06-01,-2.3,US
2009-07-01,-3.1,US
2009-08-01,-2.3,US
2009-09-01,-2.0,US
2009-10-01,-0.5,US
2009-11-01,2.4,US
2009-12-01,3.6,US
2010-01-01,3.6,US
2010-02-01,3.1,US
2010-03-01,3.4,US
2010-04-01,3.4,US
2010-05-01,3.1,US
2010-06-01,1.8,US
2010-07-01,2.0,US
2010-08-01,1.9,US
2010-09-01,1.8,US
2010-10-01,1.8,US
2010-11-01,1.5,US
2010-12-01,1.9,US
2011-01-01,2.0,US
2011-02-01,2.6,US
2011-03-01,3.3,US
2011-04-01,3.9,US
2011-05-01,4.4,US
2011-06-01,4.4,US
2011-07-01,4.4,US
2011-08-01,4.6,US
2011-09-01,4.7,US
2011-10-01,4.2,US
2011-11-01,4.0,US
2011-12-01,3.4,US
2012-01-01,3.3,US
2012-02-01,3.2,US
2012-03-01,2.8,US
2012-04-01,2.3,US
2012-05-01,1.5,US
2012-06-01,1.5,US
2012-07-01,1.4,US
2012-08-01,1.6,US
2012-09-01,2.0,US
2012-10-01,2.2,US
2012-11-01,1.7,US
2012-12-01,1.7,US
2013-01-01,1.5,US
2013-02-01,2.0,US
2013-03-01,1.4,US
2013-04-01,0.8,US
2013-05-01,1.2,US
2013-06-01,1.7,US
2013-07-01,1.8,US
2013-08-01,1.3,US
2013-09-01,0.8,US
2013-10-01,0.5,US
2013-11-01,0.9,US
2013-12-01,1.2,US
2014-01-01,1.3,US
2014-02-01,0.7,US
2014-03-01,1.2,US
2014-04-01,1.8,US
2014-05-01,2.0,US
2014-06-01,1.9,US
2014-07-01,1.8,US
2014-08-01,1.4,US
2014-09-01,1.4,US
2014-10-01,1.3,US
2014-11-01,0.9,US
2014-12-01,0.2,US
2015-01-01,-0.9,US
2015-02-01,-0.9,US
2015-03-01,-0.9,US
2015-04-01,-1.1,US
2015-05-01,-0.9,US
2015-06-01,-0.8,US
2015-07-01,-0.7,US
2015-08-01,-0.7,US
2015-09-01,-1.0,US
2015-10-01,-0.8,US
2015-11-01,-0.3,US
2015-12-01,0.0,US
2016-01-01,0.8,US
2016-02-01,0.3,US
2016-03-01,0.1,US
2016-04-01,0.5,US
2016-05-01,0.3,US
2016-06-01,0.2,US
2016-07-01,0.0,US
2016-08-01,0.3,US
2016-09-01,0.8,US
2016-10-01,1.0,US
2016-11-01,1.1,US
2016-12-01,1.6,US
2017-01-01,2.1,US
2017-02-01,2.5,US
2017-03-01,2.0,US
2017-04-01,1.8,US
2017-05-01,1.4,US
2017-06-01,1.1,US
2017-07-01,1.3,US
2017-08-01,1.5,US
2017-09-01,1.9,US
2017-10-01,1.7,US
2017-11-01,1.9,US
2017-12-01,1.8,US
2018-01-01,1.7,US
2018-02-01,1.9,US
2018-03-01,2.1,US
2018-04-01,2.2,US
2018-05-01,2.6,US
2018-06-01,2.7,US
2018-07-01,2.8,US
2018-08-01,2.5,US
2018-09-01,2.0,US
2018-10-01,2.3,US
2018-11-01,1.8,US
2018-12-01,1.5,US
2019-01-01,1.1,US
2019-02-01,1.0,US
2019-03-01,1.4,US
2019-04-01,1.6,US
2019-05-01,1.3,US
2019-06-01,1.1,US
2019-07-01,1.4,US
2019-08-01,1.3,US
2019-09-01,1.2,US
2019-10-01,1.3,US
2019-11-01,1.7,US
2019-12-01,2.0,US
2020-01-01,2.2,US
2020-02-01,2.1,US
2020-03-01,1.0,US
2020-04-01,-0.5,US
2020-05-01,-0.7,US
2020-06-01,0.0,US
2020-07-01,0.5,US
2020-08-01,0.9,US
2020-09-01,1.0,US
2020-10-01,0.8,US
2020-11-01,0.9,US
2020-12-01,1.1,US
2021-01-01,1.2,US
2021-02-01,1.6,US
2021-03-01,2.8,US
2021-04-01,4.8,US
2021-05-01,5.9,US
2021-06-01,6.3,US
2021-07-01,6.2,US
2021-08-01,6.1,US
2021-09-01,6.1,US
2021-10-01,7.1,US
2021-11-01,7.8,US
2021-12-01,8.0,US
2022-01-01,8.5,US
2022-02-01,8.9,US
2022-03-01,9.8,US
2022-04-01,9.3,US
2022-05-01,9.6,US
2022-06-01,10.1,US
2022-07-01,9.3,US
2022-08-01,8.8,US
2022-09-01,8.7,US
2022-10-01,8.0,US
2022-11-01,7.1,US
2022-12-01,6.1,US
2023-01-01,6.0,US
2023-02-01,5.3,US
2023-03-01,3.9,US
2023-04-01,3.8,US
2023-05-01,2.7,US
2023-06-01,1.4,US
2023-07-01,1.7,US
2023-08-01,2.5,US
2023-09-01,2.6,US
2023-10-01,2.1,US
2023-11-01,2.1,US
2023-12-01,2.5,US
2024-01-01,2.3,US
2024-02-01,2.2,US
2024-03-01,2.4,US
2024-04-01,2.0,US
2024-05-01,2.0,US
2024-06-01,1.8,US
2024-07-01,1.7,US
2024-08-01,1.3,US
2024-09-01,1.6,US
